Log file open, 02/03/23 12:27:58
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Time job spent in pending queue: average 15.02 s, longest 24.99 s
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 13.14 s
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Job life time (pending + execution): average 18.06 s, max 27.44
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.69 s
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Total thread time: 114.51 s
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Total thread preprocess time: 6.06 s
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.45 sec, max 2.35 sec, min 1.08 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.62% of total time (compiled    5 times, average 1.29 sec, max 2.19 sec, min 0.95 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.21% of total time (compiled    4 times, average 1.49 sec, max 2.73 sec, min 1.01 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.15% of total time (compiled    4 times, average 1.47 sec, max 2.71 sec, min 1.02 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.14% of total time (compiled    4 times, average 1.47 sec, max 2.33 sec, min 1.12 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.05% of total time (compiled    4 times, average 1.45 sec, max 2.35 sec, min 1.08 sec)
[2023.02.03-12.30.21:536][463]LogShaderCompilers: Display: ================================================
[2023.02.03-12.30.22:420][556]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-12.30.22:420][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.22:420][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.22:420][556]MaterialEditorStats: Shader Count: 1
[2023.02.03-12.30.22:926][613]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-12.30.22:926][613]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.30.22:926][613]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.22:926][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.22:926][613]MaterialEditorStats: Shader Count: 3
[2023.02.03-12.30.24:033][744]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-12.30.24:033][744]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.30.24:033][744]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.30.24:033][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.24:033][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.24:033][744]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.30.28:164][196]LogMaterialEditor: Saving and Compiling material M_Poof
[2023.02.03-12.30.29:104][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-12.30.30:250][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.03-12.30.30:267][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.30.32:545][196]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.03-12.30.46:448][196]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001084s (13.907537s overbudget)
[2023.02.03-12.30.46:559][196]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/M_Poof
[2023.02.03-12.30.46:559][196]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/M_Poof281E363E458D9F3EB6F50E9AB3AAE1CB.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/M_Poof.uasset'
[2023.02.03-12.30.46:565][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.2 sec (total: 44.9 sec)
[2023.02.03-12.30.46:569][196]AssetCheck: New page: Asset Save: M_Poof
[2023.02.03-12.30.46:569][196]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Vegetarian_Alien/3D/Textures/M_Poof.M_Poof
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Base pass shader with Surface Lightmap: 249 instructions
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.46:570][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.46:570][196]MaterialEditorStats: Shader Count: 91
[2023.02.03-12.30.48:072][348]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.30.48:072][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.48:072][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.48:072][348]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.30.48:147][350]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-12.30.48:147][350]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.30.48:147][350]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.30.48:147][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.48:147][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.48:147][350]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.30.49:880][534]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.30.49:880][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.49:880][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.49:880][534]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.30.50:642][610]MaterialEditorStats: Texture samplers: 1/16
[2023.02.03-12.30.50:642][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.50:642][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.50:642][610]MaterialEditorStats: Shader Count: 1
[2023.02.03-12.30.53:466][945]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.30.53:466][945]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.30.53:466][945]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.30.53:466][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.53:466][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.53:466][945]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.30.57:141][355]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.30.57:141][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.57:141][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.57:141][355]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.30.57:188][357]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.30.57:188][357]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.30.57:188][357]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.30.57:188][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.30.57:188][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.30.57:189][357]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.31.00:016][675]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.31.00:016][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.00:017][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.00:017][675]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.31.00:060][677]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.31.00:060][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.31.00:060][677]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.31.00:060][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.00:060][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.00:060][677]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.31.04:009][103]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.31.04:009][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.04:009][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.04:009][103]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.31.04:051][105]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.31.04:051][105]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.31.04:051][105]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.31.04:051][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.04:051][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.04:051][105]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.31.09:079][694]LogDerivedDataCache: C:/Users/Jesing/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.436 and deleted 0 files with total size 0 MiB. Scanned 26559 files in 24746 folders with total size 1722 MiB.
[2023.02.03-12.31.11:681][989]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.31.11:681][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.11:681][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.11:681][989]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.31.11:750][991]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.31.11:750][991]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.31.11:750][991]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.31.11:750][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.11:750][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.11:750][991]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.31.23:150][286]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.31.23:150][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.23:150][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.23:150][286]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.31.23:189][288]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.31.23:189][288]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.31.23:189][288]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.31.23:189][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.31.23:189][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.31.23:189][288]MaterialEditorStats: Shader Count: 4
[2023.02.03-12.32.00:943][587]LogMaterialEditor: Saving and Compiling material M_Poof
[2023.02.03-12.32.01:727][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.03-12.32.03:069][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-12.32.03:080][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.05:369][587]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.03-12.32.19:475][587]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000064s (14.107414s overbudget)
[2023.02.03-12.32.19:526][587]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/3D/Textures/M_Poof
[2023.02.03-12.32.19:526][587]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/M_Poof6C42159A4D512632DE13C29A359683D1.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/3D/Textures/M_Poof.uasset'
[2023.02.03-12.32.19:534][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.4 sec (total: 1:01 min)
[2023.02.03-12.32.19:538][587]AssetCheck: New page: Asset Save: M_Poof
[2023.02.03-12.32.19:539][587]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Vegetarian_Alien/3D/Textures/M_Poof.M_Poof
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Base pass shader with Surface Lightmap: 250 instructions
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.32.19:540][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.32.19:540][587]MaterialEditorStats: Shader Count: 91
[2023.02.03-12.33.30:719][287]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.33.30:719][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-12.33.30:719][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.33.30:719][287]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: ================================================
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: Total job queries 516, among them cache hits 124 (24.03%)
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: Tracking 389 distinct input hashes that result in 250 distinct outputs (64.27%)
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: RAM used: 3.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2023.02.03-12.33.31:677][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Shaders Compiled: 276
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Jobs assigned 279, completed 276 (98.92%)
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Average time worker was idle: 17.53 s
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Time job spent in pending queue: average 8.78 s, longest 24.99 s
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 13.14 s
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Job life time (pending + execution): average 10.60 s, max 27.44
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.38 s
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Jobs were issued in 279 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Total thread time: 345.25 s
[2023.02.03-12.33.31:678][361]LogShaderCompilers: Display: Total thread preprocess time: 17.50 s
